date,infectious_cases
2020-03-02,150
2020-03-03,196
2020-03-04,262
2020-03-05,400
2020-03-06,639
2020-03-07,795
2020-03-08,1040
2020-03-09,1139
2020-03-10,1460
2020-03-11,1850
2020-03-12,2369
2020-03-13,3062
2020-03-14,3795
2020-03-15,4838
2020-03-16,6012
2020-03-17,7156
2020-03-18,8198
2020-03-19,10999
2020-03-20,13957
2020-03-21,16662
2020-03-22,22672
2020-03-23,27436
2020-03-24,31554
2020-03-25,36508
2020-03-26,42288
2020-03-27,50871
2020-03-28,57298
2020-03-29,59990
2020-03-30,61913
2020-03-31,67366
2020-04-01,73522
2020-04-02,79696
2020-04-03,85778
2020-04-04,91714
2020-04-05,95391
2020-04-06,99225
2020-04-07,103228
2020-04-08,108200
2020-04-09,113525
2020-04-10,117650
2020-04-11,120479
2020-04-12,123016
2020-04-13,125098
2020-04-14,127591
2020-04-15,130450
2020-04-16,133830
2020-04-17,137439
2020-04-18,139897
2020-04-19,141672
2020-04-20,143457
2020-04-21,145694
2020-04-22,148046
2020-04-23,150383
2020-04-24,152438
2020-04-25,154175
2020-04-26,155193
2020-04-27,156337
2020-04-28,157641
2020-04-29,159119
2020-04-30,160758
2020-05-01,161703
2020-05-02,162496
2020-05-03,163175
2020-05-04,163860
2020-05-05,164807
2020-05-06,166091
2020-05-07,167300
2020-05-08,168551
2020-05-09,169218
2020-05-10,169575
2020-05-11,170507
2020-05-12,171306
2020-05-13,172239
2020-05-14,173152
2020-05-15,173772
2020-05-16,174355
2020-05-17,174697
2020-05-18,175209
2020-05-19,175699
2020-05-20,176543
2020-05-21,177212
2020-05-22,177850
2020-05-23,178281
2020-05-24,178570
2020-05-25,179002
2020-05-26,179364
2020-05-27,179710
2020-05-28,180458
2020-05-29,181196
2020-05-30,181482
2020-05-31,181815
2020-06-01,182028
2020-06-02,182370
2020-06-03,182764
2020-06-04,183271
2020-06-05,183678
2020-06-06,183979
2020-06-07,184193
2020-06-08,184543
2020-06-09,184861
2020-06-10,185416
2020-06-11,185624
2020-06-12,185869
2020-06-13,186022
2020-06-14,186269
2020-06-15,186461
2020-06-16,186839
2020-06-17,187181
2020-06-18,187764
2020-06-19,188534
2020-06-20,189135
2020-06-21,189822
2020-06-22,190359
2020-06-23,190862
2020-06-24,191449
2020-06-25,192079
2020-06-26,192556
2020-06-27,193243
2020-06-28,193499
2020-06-29,193761
2020-06-30,194259
2020-07-01,194725
2020-07-02,195228
2020-07-03,195674
2020-07-04,196096
2020-07-05,196335
2020-07-06,196554
2020-07-07,196944
2020-07-08,197341
2020-07-09,197783
2020-07-10,198178
2020-07-11,198556
2020-07-12,198804
2020-07-13,198963
2020-07-14,199375
2020-07-15,199726
2020-07-16,200260
2020-07-17,200843
2020-07-18,201372
2020-07-19,201574
2020-07-20,201823
2020-07-21,202345
2020-07-22,202799
2020-07-23,203368
2020-07-24,204183
2020-07-25,204964
2020-07-26,205269
2020-07-27,205609
2020-07-28,206242
2020-07-29,206926
2020-07-30,207828
2020-07-31,208698
2020-08-01,209653
2020-08-02,209893
2020-08-03,210402
2020-08-04,211281
2020-08-05,212249
2020-08-06,213067
2020-08-07,214214
2020-08-08,215336
2020-08-09,215891
2020-08-10,216327
2020-08-11,217293
2020-08-12,218519
2020-08-13,219964
2020-08-14,221413
2020-08-15,222828
2020-08-16,223474
2020-08-17,224014
2020-08-18,225411
2020-08-19,226914
2020-08-20,228621
2020-08-21,230048
2020-08-22,232082
2020-08-23,232863
2020-08-24,233575
2020-08-25,234853
2020-08-26,236429
2020-08-27,237936
2020-08-28,239507
2020-08-29,240986
2020-08-30,241771
